Date,APPL,MSFT
1/3/2007,83.8,29.86
1/4/2007,85.66,29.81
1/5/2007,85.05,29.64
1/8/2007,85.47,29.93
1/9/2007,92.57,29.96
1/10/2007,97,29.66
1/11/2007,95.8,30.7
1/12/2007,94.62,31.21
1/16/2007,97.1,31.16
1/17/2007,94.95,31.1
1/18/2007,89.07,31
1/19/2007,88.5,31.11
1/22/2007,86.79,30.72
1/23/2007,85.7,30.74
1/24/2007,86.7,31.09
1/25/2007,86.25,30.45
1/26/2007,85.38,30.6
1/29/2007,85.94,30.53
1/30/2007,85.55,30.48
1/31/2007,85.73,30.86
2/1/2007,84.74,30.56
2/2/2007,84.75,30.19
2/5/2007,83.94,29.61
2/6/2007,84.15,29.51
2/7/2007,86.15,29.37
2/8/2007,86.18,29.26
2/9/2007,83.27,28.98
2/12/2007,84.88,28.94
2/13/2007,84.7,29.01
2/14/2007,85.3,29.4
2/15/2007,85.21,29.46
2/16/2007,84.83,28.74
2/20/2007,85.9,28.83
2/21/2007,89.2,29.35
2/22/2007,89.51,29.39
2/23/2007,89.07,28.9
2/26/2007,88.51,29.07
2/27/2007,83.93,27.87
2/28/2007,84.61,28.17
3/1/2007,87.06,28.09
3/2/2007,85.41,27.76
3/5/2007,86.32,27.55
3/6/2007,88.19,27.83
3/7/2007,87.72,27.61
3/8/2007,88,27.32
3/9/2007,87.97,27.29
3/12/2007,89.87,27.44
3/13/2007,88.4,26.72
3/14/2007,90,27.4
3/15/2007,89.57,27.28
3/16/2007,89.59,27.33
3/19/2007,91.13,27.83
3/20/2007,91.48,27.84
3/21/2007,93.87,28.52
3/22/2007,93.96,28.27
3/23/2007,93.52,28.02
3/26/2007,95.85,28.22
3/27/2007,95.46,27.72
3/28/2007,93.24,27.64
3/29/2007,93.75,27.75
3/30/2007,92.91,27.87
4/2/2007,93.65,27.74
4/3/2007,94.5,27.87
4/4/2007,94.27,28.5
4/5/2007,94.68,28.55
4/9/2007,93.65,28.57
4/10/2007,94.25,28.4
4/11/2007,92.59,28.11
4/12/2007,92.19,28.54
4/13/2007,90.24,28.61
4/16/2007,91.43,28.73
4/17/2007,90.35,28.85
4/18/2007,90.4,28.6
4/19/2007,90.27,28.69
4/20/2007,90.97,29.02
4/23/2007,93.51,28.78
4/24/2007,93.24,28.79
4/25/2007,95.35,28.99
4/26/2007,98.84,29.1
4/27/2007,99.92,30.12
4/30/2007,99.8,29.94
5/1/2007,99.47,30.4
5/2/2007,100.39,30.61
5/3/2007,100.4,30.97
5/4/2007,100.81,30.56
5/7/2007,103.92,30.71
5/8/2007,105.06,30.75
5/9/2007,106.88,30.78
5/10/2007,107.34,30.58
5/11/2007,108.74,30.89
5/14/2007,109.36,30.97
5/15/2007,107.52,30.9
5/16/2007,107.34,31.07
5/17/2007,109.44,30.98
5/18/2007,110.02,30.83
5/21/2007,111.98,31.05
5/22/2007,113.54,30.69
5/23/2007,112.89,30.58
5/24/2007,110.69,30.17
5/25/2007,113.62,30.48
5/29/2007,114.35,30.79
5/30/2007,118.77,31.11
5/31/2007,121.19,30.69
6/1/2007,118.4,30.59
6/4/2007,121.33,30.72
6/5/2007,122.67,30.58
6/6/2007,123.64,30.29
6/7/2007,124.07,29.62
6/8/2007,124.49,30.05
6/11/2007,120.19,30.02
6/12/2007,120.38,29.85
6/13/2007,117.5,30.39
6/14/2007,118.75,30.52
6/15/2007,120.5,30.49
6/18/2007,125.09,30.51
6/19/2007,123.66,30.46
6/20/2007,121.55,30.01
6/21/2007,123.9,30.22
6/22/2007,123,29.49
6/25/2007,122.34,29.49
6/26/2007,119.65,29.52
6/27/2007,121.89,29.87
6/28/2007,120.56,29.83
6/29/2007,122.04,29.47
7/2/2007,121.26,29.74
7/3/2007,127.17,30.02
7/5/2007,132.75,29.99
7/6/2007,132.3,29.97
7/9/2007,130.33,29.87
7/10/2007,132.35,29.33
7/11/2007,132.39,29.49
7/12/2007,134.07,30.07
7/13/2007,137.73,29.82
7/16/2007,138.1,30.03
7/17/2007,138.91,30.78
7/18/2007,138.12,30.92
7/19/2007,140,31.51
7/20/2007,143.75,31.16
7/23/2007,143.7,31.19
7/24/2007,134.89,30.8
7/25/2007,137.26,30.71
7/26/2007,146,29.98
7/27/2007,143.85,29.39
7/30/2007,141.43,29.4
7/31/2007,131.76,28.99
8/1/2007,135,29.3
8/2/2007,136.49,29.52
8/3/2007,131.85,28.96
8/6/2007,135.25,29.54
8/7/2007,135.03,29.55
8/8/2007,134.01,30
8/9/2007,126.39,29.3
8/10/2007,125,28.71
8/13/2007,127.79,28.63
8/14/2007,124.03,28.27
8/15/2007,119.9,28.1
8/16/2007,117.05,27.81
8/17/2007,122.06,28.25
8/20/2007,122.22,28.26
8/21/2007,127.57,28.07
8/22/2007,132.51,28.22
8/23/2007,131.07,28.3
8/24/2007,135.3,28.81
8/27/2007,132.25,28.49
8/28/2007,126.82,27.93
8/29/2007,134.08,28.59
8/30/2007,136.25,28.45
8/31/2007,138.48,28.73
9/4/2007,144.16,28.81
9/5/2007,136.76,28.48
9/6/2007,135.01,28.91
9/7/2007,131.77,28.44
9/10/2007,136.71,28.48
9/11/2007,135.49,28.93
9/12/2007,136.85,28.93
9/13/2007,137.2,29.16
9/14/2007,138.81,29.04
9/17/2007,138.41,28.73
9/18/2007,140.92,28.93
9/19/2007,140.77,28.67
9/20/2007,140.31,28.42
9/21/2007,144.15,28.65
9/24/2007,148.28,29.08
9/25/2007,153.18,29.56
9/26/2007,152.77,29.5
9/27/2007,154.5,29.49
9/28/2007,153.47,29.46
10/1/2007,156.34,29.77
10/2/2007,158.45,29.7
10/3/2007,157.92,29.45
10/4/2007,156.24,29.71
10/5/2007,161.45,29.84
10/8/2007,167.91,29.84
10/9/2007,167.86,30.1
10/10/2007,166.79,30.23
10/11/2007,162.23,29.91
10/12/2007,167.25,30.17
10/15/2007,166.98,30.04
10/16/2007,169.58,30.32
10/17/2007,172.75,31.08
10/18/2007,173.5,31.16
10/19/2007,170.42,30.17
10/22/2007,174.36,30.51
10/23/2007,186.16,30.9
10/24/2007,185.93,31.25
10/25/2007,182.78,31.99
10/26/2007,184.7,35.03
10/29/2007,185.09,34.57
10/30/2007,187,35.57
10/31/2007,189.95,36.81
11/1/2007,187.44,37.06
11/2/2007,187.87,37.06
11/5/2007,186.18,36.73
11/6/2007,191.79,36.41
11/7/2007,186.3,35.52
11/8/2007,175.47,34.74
11/9/2007,165.37,33.73
11/12/2007,153.76,33.38
11/13/2007,169.96,34.46
11/14/2007,166.11,33.93
11/15/2007,164.3,33.76
11/16/2007,166.39,34.09
11/19/2007,163.95,33.96
11/20/2007,168.85,34.58
11/21/2007,168.46,34.23
11/23/2007,171.54,34.11
11/26/2007,172.54,32.97
11/27/2007,174.81,33.06
11/28/2007,180.22,33.7
11/29/2007,184.29,33.59
11/30/2007,182.22,33.6
12/3/2007,178.86,32.92
12/4/2007,179.81,32.77
12/5/2007,185.5,34.15
12/6/2007,189.95,34.55
12/7/2007,194.3,34.53
12/10/2007,194.21,34.76
12/11/2007,188.54,34.1
12/12/2007,190.86,34.47
12/13/2007,191.83,35.22
12/14/2007,190.39,35.31
12/17/2007,184.4,34.39
12/18/2007,182.98,34.74
12/19/2007,183.12,34.79
12/20/2007,187.21,35.52
12/21/2007,193.91,36.06
12/24/2007,198.8,36.58
12/26/2007,198.95,36.61
12/27/2007,198.57,35.97
12/28/2007,199.83,36.12
12/31/2007,198.08,35.6
1/2/2008,194.84,35.22
1/3/2008,194.93,35.37
1/4/2008,180.05,34.38
1/7/2008,177.64,34.61
1/8/2008,171.25,33.45
1/9/2008,179.4,34.44
1/10/2008,178.02,34.33
1/11/2008,172.69,33.91
1/14/2008,178.78,34.39
1/15/2008,169.04,34
1/16/2008,159.64,33.23
1/17/2008,160.89,33.11
1/18/2008,161.36,33.01
1/22/2008,155.64,31.96
1/23/2008,139.07,31.93
1/24/2008,135.6,33.25
1/25/2008,130.01,32.94
1/28/2008,130.01,32.72
1/29/2008,131.54,32.6
1/30/2008,132.18,32.2
1/31/2008,135.36,32.6
2/1/2008,133.75,30.45
2/4/2008,131.65,30.19
2/5/2008,129.36,29.07
2/6/2008,122,28.52
2/7/2008,121.24,28.12
2/8/2008,125.48,28.56
2/11/2008,129.45,28.21
2/12/2008,124.86,28.34
2/13/2008,129.4,28.96
2/14/2008,127.46,28.5
2/15/2008,124.63,28.42
2/19/2008,122.18,28.17
2/20/2008,123.82,28.22
2/21/2008,121.54,28.1
2/22/2008,119.46,27.68
2/25/2008,119.74,27.84
2/26/2008,119.15,28.38
2/27/2008,122.96,28.26
2/28/2008,129.91,27.93
2/29/2008,125.02,27.2
3/3/2008,121.73,26.99
3/4/2008,124.62,27.59
3/5/2008,124.49,28.12
3/6/2008,120.93,27.57
3/7/2008,122.25,27.87
3/10/2008,119.69,28.05
3/11/2008,127.35,29.28
3/12/2008,126.03,28.63
3/13/2008,127.94,28.62
3/14/2008,126.61,27.96
3/17/2008,126.73,28.3
3/18/2008,132.82,29.42
3/19/2008,129.67,28.62
3/20/2008,133.27,29.18
3/24/2008,139.53,29.17
3/25/2008,140.98,29.14
3/26/2008,145.06,28.56
3/27/2008,140.25,28.05
3/28/2008,143.01,27.91
3/31/2008,143.5,28.38
4/1/2008,149.53,29.5
4/2/2008,147.49,29.16
4/3/2008,151.61,29
4/4/2008,153.08,29.16
4/7/2008,155.89,29.16
4/8/2008,152.84,28.75
4/9/2008,151.44,28.89
4/10/2008,154.55,29.11
4/11/2008,147.14,28.28
4/14/2008,147.78,28.06
4/15/2008,148.38,28.25
4/16/2008,153.7,28.95
4/17/2008,154.49,29.22
4/18/2008,161.04,30
4/21/2008,168.16,30.42
4/22/2008,160.2,30.25
4/23/2008,162.89,31.45
4/24/2008,168.94,31.8
4/25/2008,169.73,29.83
4/28/2008,172.24,28.99
4/29/2008,175.05,28.64
4/30/2008,173.95,28.52
5/1/2008,180,29.4
5/2/2008,180.94,29.24
5/5/2008,184.73,29.08
5/6/2008,186.66,29.7
5/7/2008,182.59,29.21
5/8/2008,185.06,29.27
5/9/2008,183.45,29.39
5/12/2008,188.16,29.99
5/13/2008,189.96,29.78
5/14/2008,186.26,29.93
5/15/2008,189.73,30.45
5/16/2008,187.62,29.99
5/19/2008,183.6,29.46
5/20/2008,185.9,28.76
5/21/2008,178.19,28.25
5/22/2008,177.05,28.47
5/23/2008,181.17,28.05
5/27/2008,186.43,28.44
5/28/2008,187.01,28.18
5/29/2008,186.69,28.31
5/30/2008,188.75,28.32
6/2/2008,186.1,27.8
6/3/2008,185.37,27.31
6/4/2008,185.19,27.54
6/5/2008,189.43,28.3
6/6/2008,185.64,27.49
6/9/2008,181.61,27.71
6/10/2008,185.64,27.89
6/11/2008,180.81,27.12
6/12/2008,173.26,28.24
6/13/2008,172.37,29.07
6/16/2008,176.84,28.93
6/17/2008,181.43,28.8
6/18/2008,178.75,28.46
6/19/2008,180.9,28.93
6/20/2008,175.27,28.23
6/23/2008,173.16,27.97
6/24/2008,173.25,27.73
6/25/2008,177.39,28.35
6/26/2008,168.26,27.75
6/27/2008,170.09,27.63
6/30/2008,167.44,27.51
7/1/2008,174.68,26.87
7/2/2008,168.18,25.88
7/3/2008,170.12,25.98
7/7/2008,175.16,26.03
7/8/2008,179.55,25.85
7/9/2008,174.25,25.23
7/10/2008,176.63,25.45
7/11/2008,172.58,25.25
7/14/2008,173.88,25.15
7/15/2008,169.64,26.15
7/16/2008,172.81,27.26
7/17/2008,171.81,27.52
7/18/2008,165.15,25.86
7/21/2008,166.29,25.64
7/22/2008,162.02,25.8
7/23/2008,166.26,26.43
7/24/2008,159.03,25.44
7/25/2008,162.12,26.16
7/28/2008,154.4,25.5
7/29/2008,157.08,26.11
7/30/2008,159.88,26.23
7/31/2008,158.95,25.72
8/1/2008,156.66,25.44
8/4/2008,153.23,25.28
8/5/2008,160.64,26.21
8/6/2008,164.19,27.02
8/7/2008,163.57,27.39
8/8/2008,169.55,28.13
8/11/2008,173.56,27.9
8/12/2008,176.73,28.12
8/13/2008,179.3,27.91
8/14/2008,179.32,27.91
8/15/2008,175.74,27.81
8/18/2008,175.39,27.69
8/19/2008,173.53,27.32
8/20/2008,175.84,27.29
8/21/2008,174.29,27.18
8/22/2008,176.79,27.84
8/25/2008,172.55,27.66
8/26/2008,173.64,27.27
8/27/2008,174.67,27.56
8/28/2008,173.74,27.94
8/29/2008,169.53,27.29
9/2/2008,166.19,27.1
9/3/2008,166.96,26.9
9/4/2008,161.22,26.35
9/5/2008,160.18,25.65
9/8/2008,157.92,26.12
9/9/2008,151.68,26.1
9/10/2008,151.61,26.44
9/11/2008,152.65,27.34
9/12/2008,148.94,27.62
9/15/2008,140.36,26.82
9/16/2008,139.88,25.99
9/17/2008,127.83,24.57
9/18/2008,134.09,25.26
9/19/2008,140.91,25.16
9/22/2008,131.05,25.4
9/23/2008,126.84,25.44
9/24/2008,128.71,25.72
9/25/2008,131.93,26.61
9/26/2008,128.24,27.4
9/29/2008,105.26,25.01
9/30/2008,113.66,26.69
10/1/2008,109.12,26.48
10/2/2008,100.1,26.25
10/3/2008,97.07,26.32
10/6/2008,98.14,24.91
10/7/2008,89.16,23.23
10/8/2008,89.79,23.01
10/9/2008,88.74,22.3
10/10/2008,96.8,21.5
10/13/2008,110.26,25.5
10/14/2008,104.08,24.1
10/15/2008,97.95,22.66
10/16/2008,101.89,24.19
10/17/2008,97.4,23.93
10/20/2008,98.44,24.72
10/21/2008,91.49,23.36
10/22/2008,96.87,21.53
10/23/2008,98.23,22.32
10/24/2008,96.38,21.96
10/27/2008,92.09,21.18
10/28/2008,99.91,23.1
10/29/2008,104.55,23
10/30/2008,111.04,22.63
10/31/2008,107.59,22.33
11/3/2008,106.96,22.62
11/4/2008,110.99,23.53
11/5/2008,103.3,22.08
11/6/2008,99.1,20.88
11/7/2008,98.24,21.5
11/10/2008,95.88,21.3
11/11/2008,94.77,21.2
11/12/2008,90.12,20.3
11/13/2008,96.44,21.25
11/14/2008,90.24,20.06
11/17/2008,88.14,19.32
11/18/2008,89.91,19.62
11/19/2008,86.29,18.29
11/20/2008,80.49,17.53
11/21/2008,82.58,19.68
11/24/2008,92.95,20.69
11/25/2008,90.8,19.99
11/26/2008,95,20.49
11/28/2008,92.67,20.22
12/1/2008,88.93,18.61
12/2/2008,92.47,19.15
12/3/2008,95.9,19.87
12/4/2008,91.41,19.11
12/5/2008,94,19.87
12/8/2008,99.72,21.01
12/9/2008,100.06,20.6
12/10/2008,98.21,20.61
12/11/2008,95,19.45
12/12/2008,98.27,19.36
12/15/2008,94.75,19.04
12/16/2008,95.43,20.11
12/17/2008,89.16,19.66
12/18/2008,89.43,19.3
12/19/2008,90,19.12
12/22/2008,85.74,19.18
12/23/2008,86.38,19.28
12/24/2008,85.04,19.17
12/26/2008,85.81,19.13
12/29/2008,86.61,18.96
12/30/2008,86.29,19.34
12/31/2008,85.35,19.44
1/2/2009,90.75,20.33
1/5/2009,94.58,20.52
1/6/2009,93.02,20.76
1/7/2009,91.01,19.51
1/8/2009,92.7,20.12
1/9/2009,90.58,19.52
1/12/2009,88.66,19.47
1/13/2009,87.71,19.82
1/14/2009,85.33,19.09
1/15/2009,83.38,19.24
1/16/2009,82.33,19.71
1/20/2009,78.2,18.48
1/21/2009,82.83,19.38
1/22/2009,88.36,17.11
1/23/2009,88.36,17.2
1/26/2009,89.64,17.63
1/27/2009,90.73,17.66
1/28/2009,94.2,18.04
1/29/2009,93,17.59
1/30/2009,90.13,17.1
2/2/2009,91.51,17.83
2/3/2009,92.98,18.5
2/4/2009,93.55,18.63
2/5/2009,96.46,19.04
2/6/2009,99.72,19.66
2/9/2009,102.51,19.44
2/10/2009,97.83,18.8
2/11/2009,96.82,19.21
2/12/2009,99.27,19.26
2/13/2009,99.16,19.09
2/17/2009,94.53,18.09
2/18/2009,94.37,18.12
2/19/2009,90.64,17.91
2/20/2009,91.2,18
2/23/2009,86.95,17.21
2/24/2009,90.25,17.17
2/25/2009,91.16,16.96
2/26/2009,89.19,16.42
2/27/2009,89.31,16.15
3/2/2009,87.94,15.79
3/3/2009,88.37,15.88
3/4/2009,91.17,16.12
3/5/2009,88.84,15.27
3/6/2009,85.3,15.28
3/9/2009,83.11,15.15
3/10/2009,88.63,16.48
3/11/2009,92.68,17.11
3/12/2009,96.35,17.01
3/13/2009,95.93,16.65
3/16/2009,95.42,16.25
3/17/2009,99.66,16.9
3/18/2009,101.52,16.96
3/19/2009,101.62,17.14
3/20/2009,101.59,17.06
3/23/2009,107.66,18.33
3/24/2009,106.5,17.93
3/25/2009,106.49,17.88
3/26/2009,109.87,18.83
3/27/2009,106.85,18.13
3/30/2009,104.49,17.48
3/31/2009,105.12,18.37
4/1/2009,108.69,19.31
4/2/2009,112.71,19.29
4/3/2009,115.99,18.75
4/6/2009,118.45,18.76
4/7/2009,115,18.76
4/8/2009,116.32,19.19
4/9/2009,119.57,19.67
4/13/2009,120.22,19.59
4/14/2009,118.31,19.35
4/15/2009,117.64,18.83
4/16/2009,121.45,19.76
4/17/2009,123.42,19.2
4/20/2009,120.5,18.61
4/21/2009,121.76,18.97
4/22/2009,121.51,18.78
4/23/2009,125.4,18.92
4/24/2009,123.9,20.91
4/27/2009,124.73,20.4
4/28/2009,123.9,19.93
4/29/2009,125.14,20.25
4/30/2009,125.83,20.26
5/1/2009,127.24,20.24
5/4/2009,132.07,20.19
5/5/2009,132.71,19.79
5/6/2009,132.5,19.79
5/7/2009,129.06,19.32
5/8/2009,129.19,19.42
5/11/2009,129.57,19.32
5/12/2009,124.42,19.89
5/13/2009,119.49,19.75
5/14/2009,122.95,20.06
5/15/2009,122.42,20.22
5/18/2009,126.65,20.6
5/19/2009,127.45,20.31
5/20/2009,125.87,20.38
5/21/2009,124.18,19.82
5/22/2009,122.5,19.75
5/26/2009,130.78,20.34
5/27/2009,133.05,20.13
5/28/2009,135.07,20.45
5/29/2009,135.81,20.89
6/1/2009,139.35,21.4
6/2/2009,139.49,21.4
6/3/2009,140.95,21.73
6/4/2009,143.74,21.83
6/5/2009,144.67,22.14
6/8/2009,143.85,22.05
6/9/2009,142.72,22.08
6/10/2009,140.25,22.55
6/11/2009,139.95,22.83
6/12/2009,136.97,23.33
6/15/2009,136.09,23.42
6/16/2009,136.35,23.45
6/17/2009,135.58,23.68
6/18/2009,135.88,23.5
6/19/2009,139.48,24.07
6/22/2009,137.37,23.28
6/23/2009,134.01,23.34
6/24/2009,136.22,23.47
6/25/2009,139.86,23.79
6/26/2009,142.44,23.35
6/29/2009,141.97,23.86
6/30/2009,142.43,23.77
7/1/2009,142.83,24.04
7/2/2009,140.02,23.37
7/6/2009,138.61,23.2
7/7/2009,135.4,22.53
7/8/2009,137.22,22.56
7/9/2009,136.36,22.44
7/10/2009,138.52,22.39
7/13/2009,142.34,23.23
7/14/2009,142.27,23.11
7/15/2009,146.88,24.12
7/16/2009,147.52,24.44
7/17/2009,151.75,24.29
7/20/2009,152.91,24.53
7/21/2009,151.51,24.83
7/22/2009,156.74,24.8
7/23/2009,157.82,25.56
7/24/2009,159.99,23.45
7/27/2009,160.1,23.11
7/28/2009,160,23.47
7/29/2009,160.03,23.8
7/30/2009,162.79,23.81
7/31/2009,163.39,23.52
8/3/2009,166.43,23.83
8/4/2009,165.55,23.77
8/5/2009,165.11,23.81
8/6/2009,163.91,23.46
8/7/2009,165.51,23.56
8/10/2009,164.72,23.42
8/11/2009,162.83,23.13
8/12/2009,165.31,23.53
8/13/2009,168.42,23.62
8/14/2009,166.78,23.69
8/17/2009,159.59,23.25
8/18/2009,164,23.58
8/19/2009,164.6,23.65
8/20/2009,166.33,23.67
8/21/2009,169.22,24.41
8/24/2009,169.06,24.64
8/25/2009,169.4,24.64
8/26/2009,167.41,24.55
8/27/2009,169.45,24.69
8/28/2009,170.05,24.68
8/31/2009,168.21,24.65
9/1/2009,165.3,24
9/2/2009,165.18,23.86
9/3/2009,166.55,24.11
9/4/2009,170.31,24.62
9/8/2009,172.93,24.82
9/9/2009,171.14,24.78
9/10/2009,172.56,25
9/11/2009,172.16,24.86
9/14/2009,173.72,25
9/15/2009,175.16,25.2
9/16/2009,181.87,25.2
9/17/2009,184.55,25.3
9/18/2009,185.02,25.26
9/21/2009,184.02,25.3
9/22/2009,184.48,25.77
9/23/2009,185.5,25.71
9/24/2009,183.82,25.94
9/25/2009,182.37,25.55
9/28/2009,186.15,25.83
9/29/2009,185.38,25.75
9/30/2009,185.35,25.72
10/1/2009,180.86,24.88
10/2/2009,184.9,24.96
10/5/2009,186.02,24.64
10/6/2009,190.01,25.11
10/7/2009,190.25,25.1
10/8/2009,189.27,25.67
10/9/2009,190.47,25.55
10/12/2009,190.81,25.72
10/13/2009,190.02,25.81
10/14/2009,191.29,25.96
10/15/2009,190.56,26.71
10/16/2009,188.05,26.5
10/19/2009,189.86,26.36
10/20/2009,198.76,26.37
10/21/2009,204.92,26.58
10/22/2009,205.2,26.59
10/23/2009,203.94,28.02
10/26/2009,202.48,28.68
10/27/2009,197.37,28.59
10/28/2009,192.4,28.02
10/29/2009,196.35,28.22
10/30/2009,188.5,27.73
11/2/2009,189.31,27.88
11/3/2009,188.75,27.53
11/4/2009,190.81,28.06
11/5/2009,194.03,28.47
11/6/2009,194.34,28.52
11/9/2009,201.46,28.99
11/10/2009,202.98,29.01
11/11/2009,203.25,29.12
11/12/2009,201.99,29.36
11/13/2009,204.45,29.63
11/16/2009,206.63,29.54
11/17/2009,207,30
11/18/2009,205.96,30.11
11/19/2009,200.51,29.78
11/20/2009,199.92,29.62
11/23/2009,205.88,29.94
11/24/2009,204.44,29.91
11/25/2009,204.19,29.79
11/27/2009,200.59,29.22
11/30/2009,199.91,29.41
12/1/2009,196.97,30.01
12/2/2009,196.23,29.78
12/3/2009,196.48,29.83
12/4/2009,193.32,29.98
12/7/2009,188.95,29.79
12/8/2009,189.87,29.57
12/9/2009,197.8,29.71
12/10/2009,196.43,29.87
12/11/2009,194.67,29.85
12/14/2009,196.98,30.11
12/15/2009,194.17,30.02
12/16/2009,195.03,30.1
12/17/2009,191.86,29.6
12/18/2009,195.43,30.36
12/21/2009,198.23,30.52
12/22/2009,200.36,30.82
12/23/2009,202.1,30.92
12/24/2009,209.04,31
12/28/2009,211.61,31.17
12/29/2009,209.1,31.39
12/30/2009,211.64,30.96
12/31/2009,210.73,30.48
1/4/2010,214.01,30.95
1/5/2010,214.38,30.96
1/6/2010,210.97,30.77
1/7/2010,210.58,30.45
1/8/2010,211.98,30.66
1/11/2010,210.11,30.27
1/12/2010,207.72,30.07
1/13/2010,210.65,30.35
1/14/2010,209.43,30.96
1/15/2010,205.93,30.86
1/19/2010,215.04,31.1
1/20/2010,211.73,30.59
1/21/2010,208.07,30.01
1/22/2010,197.75,28.96
1/25/2010,203.07,29.32
1/26/2010,205.94,29.5
1/27/2010,207.88,29.67
1/28/2010,199.29,29.16
1/29/2010,192.06,28.18
2/1/2010,194.73,28.41
2/2/2010,195.86,28.46
2/3/2010,199.23,28.63
2/4/2010,192.05,27.84
2/5/2010,195.46,28.02
2/8/2010,194.12,27.72
2/9/2010,196.19,28.01
2/10/2010,195.12,27.99
2/11/2010,198.67,28.12
2/12/2010,200.38,27.93
2/16/2010,203.4,28.35
2/17/2010,202.55,28.59
2/18/2010,202.93,28.97
2/19/2010,201.67,28.77
2/22/2010,200.42,28.73
2/23/2010,197.06,28.33
2/24/2010,200.66,28.63
2/25/2010,202,28.6
2/26/2010,204.62,28.67
3/1/2010,208.99,29.02
3/2/2010,208.85,28.46
3/3/2010,209.33,28.46
3/4/2010,210.71,28.63
3/5/2010,218.95,28.59
3/8/2010,219.08,28.63
3/9/2010,223.02,28.8
3/10/2010,224.84,28.97
3/11/2010,225.5,29.18
3/12/2010,226.6,29.27
3/15/2010,223.84,29.29
3/16/2010,224.45,29.37
3/17/2010,224.12,29.63
3/18/2010,224.65,29.61
3/19/2010,222.25,29.59
3/22/2010,224.75,29.6
3/23/2010,228.36,29.88
3/24/2010,229.37,29.65
3/25/2010,226.65,30.01
3/26/2010,230.9,29.66
3/29/2010,232.39,29.59
3/30/2010,235.85,29.77
3/31/2010,235,29.29
4/1/2010,235.97,29.16
4/5/2010,238.49,29.27
4/6/2010,239.54,29.32
4/7/2010,240.6,29.35
4/8/2010,239.95,29.92
4/9/2010,241.79,30.34
4/12/2010,242.29,30.32
4/13/2010,242.43,30.45
4/14/2010,245.69,30.82
4/15/2010,248.92,30.87
4/16/2010,247.4,30.67
4/19/2010,247.07,31.04
4/20/2010,244.59,31.36
4/21/2010,259.22,31.33
4/22/2010,266.47,31.39
4/23/2010,270.83,30.96
4/26/2010,269.5,31.11
4/27/2010,262.04,30.85
4/28/2010,261.6,30.91
4/29/2010,268.64,31
4/30/2010,261.09,30.54
5/3/2010,266.35,30.86
5/4/2010,258.68,30.13
5/5/2010,255.99,29.85
5/6/2010,246.25,28.98
5/7/2010,235.86,28.21
5/10/2010,253.99,28.94
5/11/2010,256.52,28.88
5/12/2010,262.09,29.44
5/13/2010,258.36,29.24
5/14/2010,253.82,28.93
5/17/2010,254.22,28.94
5/18/2010,252.36,28.6
5/19/2010,248.34,28.24
5/20/2010,237.76,27.11
5/21/2010,242.32,26.84
5/24/2010,246.76,26.27
5/25/2010,245.22,26.07
5/26/2010,244.11,25.01
5/27/2010,253.35,26
5/28/2010,256.88,25.8
6/1/2010,260.83,25.89
6/2/2010,263.95,26.46
6/3/2010,263.12,26.86
6/4/2010,255.96,25.79
6/7/2010,250.94,25.29
6/8/2010,249.33,25.11
6/9/2010,243.2,24.79
6/10/2010,250.51,25
6/11/2010,253.51,25.66
6/14/2010,254.28,25.5
