Date,APPL,MSFT
11/12/2013,520.01,37.36
11/13/2013,520.63,38.16
11/14/2013,528.16,38.02
11/15/2013,524.99,37.84
11/18/2013,518.63,37.2
11/19/2013,519.55,36.74
11/20/2013,515,37.08
11/21/2013,521.14,37.4
11/22/2013,519.8,37.57
11/25/2013,523.74,37.64
11/26/2013,533.4,37.35
11/27/2013,545.96,37.6
11/29/2013,556.07,38.13
12/2/2013,551.23,38.45
12/3/2013,566.32,38.31
12/4/2013,565,38.94
12/5/2013,567.9,38
12/6/2013,560.02,38.36
12/9/2013,566.43,38.71
12/10/2013,565.55,38.11
12/11/2013,561.36,37.61
12/12/2013,560.54,37.22
12/13/2013,554.43,36.69
12/16/2013,557.5,36.89
12/17/2013,554.99,36.52
12/18/2013,550.77,36.58
12/19/2013,544.46,36.25
12/20/2013,549.02,36.8
12/23/2013,570.09,36.62
12/24/2013,567.67,37.08
12/26/2013,563.9,37.44
12/27/2013,560.09,37.29
12/30/2013,554.52,37.29
12/31/2013,561.02,37.41
1/2/2014,553.13,37.16
1/3/2014,540.98,36.91
1/6/2014,543.93,36.13
1/7/2014,540.04,36.41
1/8/2014,543.46,35.76
1/9/2014,536.52,35.53
1/10/2014,532.94,36.04
1/13/2014,535.73,34.98
1/14/2014,546.39,35.78
1/15/2014,557.36,36.76
1/16/2014,554.25,36.89
1/17/2014,540.67,36.38
1/21/2014,549.07,36.17
1/22/2014,551.51,35.93
1/23/2014,556.18,36.06
1/24/2014,546.07,36.81
1/27/2014,550.5,36.03
1/28/2014,506.5,36.27
1/29/2014,500.75,36.66
1/30/2014,499.78,36.86
1/31/2014,500.6,37.84
2/3/2014,501.53,36.48
2/4/2014,508.79,36.35
2/5/2014,512.59,35.82
2/6/2014,512.51,36.18
2/7/2014,519.68,36.56
2/10/2014,528.99,36.8
2/11/2014,535.96,37.17
2/12/2014,535.92,37.47
2/13/2014,544.43,37.61
2/14/2014,543.99,37.62
2/18/2014,545.99,37.42
2/19/2014,537.37,37.51
2/20/2014,531.15,37.75
2/21/2014,525.25,37.98
2/24/2014,527.55,37.69
2/25/2014,522.06,37.54
2/26/2014,517.35,37.47
2/27/2014,527.67,37.86
2/28/2014,526.24,38.31
3/3/2014,527.76,37.78
3/4/2014,531.24,38.41
3/5/2014,532.36,38.11
3/6/2014,530.75,38.15
3/7/2014,530.44,37.9
3/10/2014,530.92,37.82
3/11/2014,536.09,38.02
3/12/2014,536.61,38.27
3/13/2014,530.65,37.89
3/14/2014,524.69,37.7
3/17/2014,526.74,38.05
3/18/2014,531.4,39.55
3/19/2014,531.26,39.27
3/20/2014,528.7,40.33
3/21/2014,532.87,40.16
3/24/2014,539.19,40.5
3/25/2014,544.99,40.34
3/26/2014,539.78,39.79
3/27/2014,537.46,39.36
3/28/2014,536.86,40.3
3/31/2014,536.74,40.99
4/1/2014,541.65,41.42
4/2/2014,542.55,41.35
4/3/2014,538.79,41.01
4/4/2014,531.82,39.87
4/7/2014,523.47,39.8
4/8/2014,523.44,39.82
4/9/2014,530.32,40.47
4/10/2014,523.48,39.36
4/11/2014,519.61,39.21
4/14/2014,521.68,39.18
4/15/2014,517.96,39.75
4/16/2014,519.01,40.4
4/17/2014,524.94,40.01
4/21/2014,531.17,39.94
4/22/2014,531.7,39.99
4/23/2014,524.75,39.69
4/24/2014,567.77,39.86
4/25/2014,571.94,39.91
4/28/2014,594.09,40.87
4/29/2014,592.33,40.51
4/30/2014,590.09,40.4
5/1/2014,591.48,40
5/2/2014,592.58,39.69
5/5/2014,600.96,39.43
5/6/2014,594.41,39.06
5/7/2014,592.33,39.42
5/8/2014,587.99,39.64
5/9/2014,585.54,39.54
5/12/2014,592.83,39.97
5/13/2014,593.76,40.42
5/14/2014,593.87,40.24
5/15/2014,588.82,39.6
5/16/2014,597.51,39.83
5/19/2014,604.59,39.75
5/20/2014,604.71,39.68
5/21/2014,606.31,40.35
5/22/2014,607.27,40.1
5/23/2014,614.13,40.12
5/27/2014,625.63,40.19
5/28/2014,624.01,40.01
5/29/2014,635.38,40.34
5/30/2014,633,40.94
6/2/2014,628.65,40.79
6/3/2014,637.54,40.29
6/4/2014,644.82,40.32
6/5/2014,647.35,41.21
6/6/2014,645.57,41.48
6/9/2014,93.7,41.27
6/10/2014,94.25,41.11
6/11/2014,93.86,40.86
6/12/2014,92.29,40.58
6/13/2014,91.28,41.23
6/16/2014,92.2,41.5
6/17/2014,92.08,41.68
6/18/2014,92.18,41.65
6/19/2014,91.86,41.51
6/20/2014,90.91,41.68
6/23/2014,90.83,41.99
6/24/2014,90.28,41.75
6/25/2014,90.36,42.03
6/26/2014,90.9,41.72
6/27/2014,91.98,42.25
6/30/2014,92.93,41.7
7/1/2014,93.52,41.87
7/2/2014,93.48,41.9
7/3/2014,94.03,41.8
7/7/2014,95.97,41.99
7/8/2014,95.35,41.78
7/9/2014,95.39,41.67
7/10/2014,95.04,41.69
7/11/2014,95.22,42.09
7/14/2014,96.45,42.14
7/15/2014,95.32,42.45
7/16/2014,94.78,44.08
7/17/2014,93.09,44.53
7/18/2014,94.43,44.69
7/21/2014,93.94,44.84
7/22/2014,94.72,44.83
7/23/2014,97.19,44.87
7/24/2014,97.03,44.4
7/25/2014,97.67,44.5
7/28/2014,99.02,43.97
7/29/2014,98.38,43.89
7/30/2014,98.15,43.58
7/31/2014,95.6,43.16
8/1/2014,96.13,42.86
8/4/2014,95.59,43.37
8/5/2014,95.12,43.08
8/6/2014,94.96,42.74
8/7/2014,94.48,43.23
8/8/2014,94.74,43.2
8/11/2014,95.99,43.2
8/12/2014,95.97,43.52
8/13/2014,97.24,44.08
8/14/2014,97.5,44.27
8/15/2014,97.98,44.79
8/18/2014,99.16,45.11
8/19/2014,100.53,45.33
8/20/2014,100.57,44.95
8/21/2014,100.58,45.22
8/22/2014,101.32,45.15
8/25/2014,101.54,45.17
8/26/2014,100.89,45.01
8/27/2014,102.13,44.87
8/28/2014,102.25,44.88
8/29/2014,102.5,45.43
9/2/2014,103.3,45.09
9/3/2014,98.94,44.96
9/4/2014,98.12,45.26
9/5/2014,98.97,45.91
9/8/2014,98.36,46.47
9/9/2014,97.99,46.76
9/10/2014,101,46.84
9/11/2014,101.43,47
9/12/2014,101.66,46.7
9/15/2014,101.63,46.24
9/16/2014,100.86,46.76
9/17/2014,101.58,46.52
9/18/2014,101.79,46.68
9/19/2014,100.96,47.52
9/22/2014,101.06,47.06
9/23/2014,102.64,46.56
9/24/2014,101.75,47.08
9/25/2014,97.87,46.04
9/26/2014,100.75,46.41
9/29/2014,100.11,46.44
9/30/2014,100.75,46.36
10/1/2014,99.18,45.9
10/2/2014,99.9,45.76
10/3/2014,99.62,46.09
10/6/2014,99.62,46.09
10/7/2014,98.75,45.53
10/8/2014,100.8,46.78
10/9/2014,101.02,45.85
10/10/2014,100.73,44.03
10/13/2014,99.81,43.65
10/14/2014,98.75,43.73
10/15/2014,97.54,43.22
10/16/2014,96.26,42.74
10/17/2014,97.67,43.63
10/20/2014,99.76,44.08
10/21/2014,102.47,44.88
10/22/2014,102.99,44.38
10/23/2014,104.83,45.02
10/24/2014,105.22,46.13
10/27/2014,105.11,45.91
10/28/2014,106.74,46.49
10/29/2014,107.34,46.62
10/30/2014,106.98,46.05
10/31/2014,108,46.95
11/3/2014,109.4,47.44
11/4/2014,108.6,47.57
11/5/2014,108.86,47.86
11/6/2014,108.7,48.7
11/7/2014,109.01,48.68
11/10/2014,108.83,48.89
11/11/2014,109.7,48.87
11/12/2014,111.25,48.78
11/13/2014,112.82,49.61
11/14/2014,114.18,49.58
11/17/2014,113.99,49.46
11/18/2014,115.47,48.74
11/19/2014,114.67,48.22
11/20/2014,116.31,48.7
11/21/2014,116.47,47.98
11/24/2014,118.63,47.59
11/25/2014,117.6,47.47
11/26/2014,119,47.75
11/28/2014,118.93,47.81
12/1/2014,115.07,48.62
12/2/2014,114.63,48.46
12/3/2014,115.93,48.08
12/4/2014,115.49,48.84
12/5/2014,115,48.42
12/8/2014,112.4,47.7
12/9/2014,114.12,47.59
12/10/2014,111.95,46.9
12/11/2014,111.62,47.17
12/12/2014,109.73,46.95
12/15/2014,108.23,46.67
12/16/2014,106.75,45.16
12/17/2014,109.41,45.74
12/18/2014,112.65,47.52
12/19/2014,111.78,47.66
12/22/2014,112.94,47.98
12/23/2014,112.54,48.45
12/24/2014,112.01,48.14
12/26/2014,113.99,47.88
12/29/2014,113.91,47.45
12/30/2014,112.52,47.02
12/31/2014,110.38,46.45
1/2/2015,109.33,46.76
1/5/2015,106.25,46.33
1/6/2015,106.26,45.65
1/7/2015,107.75,46.23
1/8/2015,111.89,47.59
1/9/2015,112.01,47.19
1/12/2015,109.25,46.6
1/13/2015,110.22,46.36
1/14/2015,109.8,45.96
1/15/2015,106.82,45.48
1/16/2015,105.99,46.24
1/20/2015,108.72,46.39
1/21/2015,109.55,45.92
1/22/2015,112.4,47.13
1/23/2015,112.98,47.18
1/26/2015,113.1,47.01
1/27/2015,109.14,42.66
1/28/2015,115.31,41.19
1/29/2015,118.9,42.01
1/30/2015,117.16,40.4
2/2/2015,118.63,41.28
2/3/2015,118.65,41.6
2/4/2015,119.56,41.84
2/5/2015,119.94,42.45
2/6/2015,118.93,42.41
2/9/2015,119.72,42.36
2/10/2015,122.02,42.6
2/11/2015,124.88,42.38
2/12/2015,126.46,43.09
2/13/2015,127.08,43.87
2/17/2015,127.83,43.58
2/18/2015,128.72,43.53
2/19/2015,128.45,43.5
2/20/2015,129.5,43.86
2/23/2015,133,44.15
2/24/2015,132.17,44.09
2/25/2015,128.79,43.99
2/26/2015,130.42,44.06
2/27/2015,128.46,43.85
3/2/2015,129.09,43.88
3/3/2015,129.36,43.28
3/4/2015,128.54,43.06
3/5/2015,126.41,43.11
3/6/2015,126.6,42.36
3/9/2015,127.14,42.85
3/10/2015,124.51,42.03
3/11/2015,122.24,41.98
3/12/2015,124.45,41.02
3/13/2015,123.59,41.38
3/16/2015,124.95,41.56
3/17/2015,127.04,41.7
3/18/2015,128.47,42.5
3/19/2015,127.5,42.29
3/20/2015,125.9,42.88
3/23/2015,127.21,42.86
3/24/2015,126.69,42.9
3/25/2015,123.38,41.46
3/26/2015,124.24,41.21
3/27/2015,123.25,40.97
3/30/2015,126.37,40.96
3/31/2015,124.43,40.66
4/1/2015,124.25,40.72
4/2/2015,125.32,40.29
4/6/2015,127.35,41.55
4/7/2015,126.01,41.53
4/8/2015,125.6,41.42
4/9/2015,126.56,41.48
4/10/2015,127.1,41.72
4/13/2015,126.85,41.76
4/14/2015,126.3,41.65
4/15/2015,126.78,42.26
4/16/2015,126.17,42.16
4/17/2015,124.75,41.62
4/20/2015,127.6,42.91
4/21/2015,126.91,42.64
4/22/2015,128.62,42.99
4/23/2015,129.67,43.34
4/24/2015,130.28,47.87
4/27/2015,132.65,48.03
4/28/2015,130.56,49.16
4/29/2015,128.64,49.06
4/30/2015,125.15,48.64
5/1/2015,128.95,48.66
5/4/2015,128.7,48.24
5/5/2015,125.8,47.6
5/6/2015,125.01,46.28
5/7/2015,125.26,46.7
5/8/2015,127.62,47.75
5/11/2015,126.32,47.37
5/12/2015,125.87,47.35
5/13/2015,126.01,47.63
5/14/2015,128.95,48.72
5/15/2015,128.77,48.3
5/18/2015,130.19,48.01
5/19/2015,130.07,47.58
5/20/2015,130.06,47.58
5/21/2015,131.39,47.42
5/22/2015,132.54,46.9
5/26/2015,129.62,46.59
5/27/2015,132.04,47.61
5/28/2015,131.78,47.45
5/29/2015,130.28,46.86
6/1/2015,130.54,47.23
6/2/2015,129.96,46.92
6/3/2015,130.12,46.85
6/4/2015,129.36,46.36
6/5/2015,128.65,46.14
6/8/2015,127.8,45.73
6/9/2015,127.42,45.65
6/10/2015,128.88,46.61
6/11/2015,128.59,46.44
6/12/2015,127.17,45.97
6/15/2015,126.92,45.48
6/16/2015,127.6,45.83
6/17/2015,127.3,45.97
6/18/2015,127.88,46.72
6/19/2015,126.6,46.1
6/22/2015,127.61,46.23
6/23/2015,127.03,45.91
6/24/2015,128.11,45.64
6/25/2015,127.5,45.65
6/26/2015,126.75,45.26
6/29/2015,124.53,44.37
6/30/2015,125.43,44.15
7/1/2015,126.6,44.45
7/2/2015,126.44,44.4
7/6/2015,126,44.39
7/7/2015,125.69,44.3
7/8/2015,122.57,44.24
7/9/2015,120.07,44.52
7/10/2015,123.28,44.61
7/13/2015,125.66,45.54
7/14/2015,125.61,45.62
7/15/2015,126.82,45.76
7/16/2015,128.51,46.66
7/17/2015,129.62,46.62
7/20/2015,132.07,46.92
7/21/2015,130.75,47.28
7/22/2015,125.22,45.54
7/23/2015,125.16,46.11
7/24/2015,124.5,45.94
7/27/2015,122.77,45.35
7/28/2015,123.38,45.34
7/29/2015,122.99,46.29
7/30/2015,122.37,46.88
7/31/2015,121.3,46.7
8/3/2015,118.44,46.81
8/4/2015,114.64,47.54
8/5/2015,115.4,47.58
8/6/2015,115.13,46.62
8/7/2015,115.52,46.74
8/10/2015,119.72,47.33
8/11/2015,113.49,46.41
8/12/2015,115.24,46.74
8/13/2015,115.15,46.73
8/14/2015,115.96,47
8/17/2015,117.16,47.32
8/18/2015,116.5,47.27
8/19/2015,115.01,46.61
8/20/2015,112.65,45.66
8/21/2015,105.76,43.07
8/24/2015,103.12,41.68
8/25/2015,103.74,40.47
8/26/2015,109.69,42.71
8/27/2015,112.92,43.9
8/28/2015,113.29,43.93
8/31/2015,112.76,43.52
9/1/2015,107.72,41.82
9/2/2015,112.34,43.36
9/3/2015,110.37,43.5
9/4/2015,109.27,42.61
9/8/2015,112.31,43.89
9/9/2015,110.15,43.07
9/10/2015,112.57,43.29
9/11/2015,114.21,43.48
9/14/2015,115.31,43.04
9/15/2015,116.28,43.98
9/16/2015,116.41,44.3
9/17/2015,113.92,44.25
9/18/2015,113.45,43.48
9/21/2015,115.21,44.11
9/22/2015,113.4,43.9
9/23/2015,114.32,43.87
9/24/2015,115,43.91
9/25/2015,114.71,43.94
9/28/2015,112.44,43.29
9/29/2015,109.06,43.44
9/30/2015,110.3,44.26
10/1/2015,109.58,44.61
10/2/2015,110.38,45.57
10/5/2015,110.78,46.63
10/6/2015,111.31,46.75
10/7/2015,110.78,46.8
10/8/2015,109.5,47.45
10/9/2015,112.12,47.11
10/12/2015,111.6,47
10/13/2015,111.79,46.89
10/14/2015,110.21,46.68
10/15/2015,111.86,47.01
10/16/2015,111.04,47.51
10/19/2015,111.73,47.62
10/20/2015,113.77,47.77
10/21/2015,113.76,47.2
10/22/2015,115.5,48.03
10/23/2015,119.08,52.87
10/26/2015,115.28,54.25
10/27/2015,114.55,53.69
10/28/2015,119.27,53.98
10/29/2015,120.53,53.36
10/30/2015,119.5,52.64
11/2/2015,121.18,53.24
11/3/2015,122.57,54.15
11/4/2015,122,54.4
11/5/2015,120.92,54.38
11/6/2015,121.06,54.92
11/9/2015,120.57,54.16
11/10/2015,116.77,53.51
11/11/2015,116.11,53.65
11/12/2015,115.72,53.32
11/13/2015,112.34,52.84
11/16/2015,114.18,53.77
11/17/2015,113.69,52.97
11/18/2015,117.29,53.85
11/19/2015,118.78,53.94
11/20/2015,119.3,54.19
11/23/2015,117.75,54.19
11/24/2015,118.88,54.25
11/25/2015,118.03,53.69
11/27/2015,117.81,53.93
11/30/2015,118.3,54.35
12/1/2015,117.34,55.22
12/2/2015,116.28,55.21
12/3/2015,115.2,54.2
12/4/2015,119.03,55.91
12/7/2015,118.28,55.81
12/8/2015,118.23,55.79
12/9/2015,115.62,54.98
12/10/2015,116.17,55.27
12/11/2015,113.18,54.06
12/14/2015,112.48,55.14
12/15/2015,110.49,55.2
12/16/2015,111.34,56.13
12/17/2015,108.98,55.7
12/18/2015,106.03,54.13
12/21/2015,107.33,54.83
12/22/2015,107.23,55.35
12/23/2015,108.61,55.82
12/24/2015,108.03,55.67
12/28/2015,106.82,55.95
12/29/2015,108.74,56.55
12/30/2015,107.32,56.31
12/31/2015,105.26,55.48
1/4/2016,105.35,54.8
1/5/2016,102.71,55.05
1/6/2016,100.7,54.05
1/7/2016,96.45,52.17
1/8/2016,96.96,52.33
1/11/2016,98.53,52.3
1/12/2016,99.96,52.78
1/13/2016,97.39,51.64
1/14/2016,99.52,53.11
1/15/2016,97.13,50.99
1/19/2016,96.66,50.56
1/20/2016,96.79,50.79
1/21/2016,96.3,50.48
1/22/2016,101.42,52.29
1/25/2016,99.44,51.79
1/26/2016,99.99,52.17
1/27/2016,93.42,51.22
1/28/2016,94.09,52.06
1/29/2016,97.34,55.09
2/1/2016,96.43,54.71
2/2/2016,94.48,53
2/3/2016,96.35,52.16
2/4/2016,96.6,52
2/5/2016,94.02,50.16
2/8/2016,95.01,49.41
2/9/2016,94.99,49.28
2/10/2016,94.27,49.71
2/11/2016,93.7,49.69
2/12/2016,93.99,50.5
2/16/2016,96.64,51.09
2/17/2016,98.12,52.42
2/18/2016,96.26,52.19
2/19/2016,96.04,51.82
2/22/2016,96.88,52.65
2/23/2016,94.69,51.18
2/24/2016,96.1,51.36
2/25/2016,96.76,52.1
2/26/2016,96.91,51.3
2/29/2016,96.69,50.88
3/1/2016,100.53,52.58
3/2/2016,100.75,52.95
3/3/2016,101.5,52.35
3/4/2016,103.01,52.03
3/7/2016,101.87,51.03
3/8/2016,101.03,51.65
3/9/2016,101.12,52.84
3/10/2016,101.17,52.05
3/11/2016,102.26,53.07
3/14/2016,102.52,53.17
3/15/2016,104.58,53.59
3/16/2016,105.97,54.35
3/17/2016,105.8,54.66
3/18/2016,105.92,53.49
3/21/2016,105.91,53.86
3/22/2016,106.72,54.07
3/23/2016,106.13,53.97
3/24/2016,105.67,54.21
3/28/2016,105.19,53.54
3/29/2016,107.68,54.71
3/30/2016,109.56,55.05
3/31/2016,108.99,55.23
4/1/2016,109.99,55.57
4/4/2016,111.12,55.43
4/5/2016,109.81,54.56
4/6/2016,110.96,55.12
4/7/2016,108.54,54.46
4/8/2016,108.66,54.42
4/11/2016,109.02,54.31
4/12/2016,110.44,54.65
4/13/2016,112.04,55.35
4/14/2016,112.1,55.36
4/15/2016,109.85,55.65
4/18/2016,107.48,56.46
4/19/2016,106.91,56.39
4/20/2016,107.13,55.59
4/21/2016,105.97,55.78
4/22/2016,105.68,51.78
4/25/2016,105.08,52.11
4/26/2016,104.35,51.44
4/27/2016,97.82,50.94
4/28/2016,94.83,49.9
4/29/2016,93.74,49.87
5/2/2016,93.64,50.61
5/3/2016,95.18,49.78
5/4/2016,94.19,49.87
5/5/2016,93.24,49.94
5/6/2016,92.72,50.39
5/9/2016,92.79,50.07
5/10/2016,93.42,51.02
5/11/2016,92.51,51.05
5/12/2016,90.34,51.51
5/13/2016,90.52,51.08
5/16/2016,93.88,51.83
5/17/2016,93.49,50.51
5/18/2016,94.56,50.81
5/19/2016,94.2,50.32
5/20/2016,95.22,50.62
5/23/2016,96.43,50.03
5/24/2016,97.9,51.59
5/25/2016,99.62,52.12
5/26/2016,100.41,51.89
5/27/2016,100.35,52.32
5/31/2016,99.86,53
6/1/2016,98.46,52.85
6/2/2016,97.72,52.48
6/3/2016,97.92,51.79
6/6/2016,98.63,52.13
6/7/2016,99.03,52.1
6/8/2016,98.94,52.04
6/9/2016,99.65,51.62
6/10/2016,98.83,51.48
6/13/2016,97.34,50.14
6/14/2016,97.46,49.83
6/15/2016,97.14,49.69
6/16/2016,97.55,50.39
6/17/2016,95.33,50.13
6/20/2016,95.1,50.07
6/21/2016,95.91,51.19
6/22/2016,95.55,50.99
6/23/2016,96.1,51.91
6/24/2016,93.4,49.83
6/27/2016,92.04,48.43
6/28/2016,93.59,49.44
6/29/2016,94.4,50.54
6/30/2016,95.6,51.17
7/1/2016,95.89,51.16
7/5/2016,94.99,51.17
7/6/2016,95.53,51.38
7/7/2016,95.94,51.38
7/8/2016,96.68,52.3
7/11/2016,96.98,52.59
7/12/2016,97.42,53.21
7/13/2016,96.87,53.51
7/14/2016,98.79,53.74
7/15/2016,98.78,53.7
7/18/2016,99.83,53.96
7/19/2016,99.87,53.09
7/20/2016,99.96,55.91
7/21/2016,99.43,55.8
7/22/2016,98.66,56.57
7/25/2016,97.34,56.73
7/26/2016,96.67,56.76
7/27/2016,102.95,56.19
7/28/2016,104.34,56.21
7/29/2016,104.21,56.68
8/1/2016,106.05,56.58
8/2/2016,104.48,56.58
8/3/2016,105.79,56.97
8/4/2016,105.87,57.39
8/5/2016,107.48,57.96
8/8/2016,108.37,58.06
8/9/2016,108.81,58.2
8/10/2016,108,58.02
8/11/2016,107.93,58.3
8/12/2016,108.18,57.94
8/15/2016,109.48,58.12
8/16/2016,109.38,57.44
8/17/2016,109.22,57.56
8/18/2016,109.08,57.6
8/19/2016,109.36,57.62
8/22/2016,108.51,57.67
8/23/2016,108.85,57.89
8/24/2016,108.03,57.95
8/25/2016,107.57,58.17
8/26/2016,106.94,58.03
8/29/2016,106.82,58.1
8/30/2016,106,57.89
8/31/2016,106.1,57.46
9/1/2016,106.73,57.59
9/2/2016,107.73,57.67
9/6/2016,107.7,57.61
9/7/2016,108.36,57.66
9/8/2016,105.52,57.43
9/9/2016,103.13,56.21
9/12/2016,105.44,57.05
9/13/2016,107.95,56.53
9/14/2016,111.77,56.26
9/15/2016,115.57,57.19
9/16/2016,114.92,57.25
9/19/2016,113.58,56.93
9/20/2016,113.57,56.81
9/21/2016,113.55,57.76
9/22/2016,114.62,57.82
9/23/2016,112.71,57.43
9/26/2016,112.88,56.9
9/27/2016,113.09,57.95
9/28/2016,113.95,58.03
9/29/2016,112.18,57.4
9/30/2016,113.05,57.6
10/3/2016,112.52,57.42
10/4/2016,113,57.24
10/5/2016,113.05,57.64
10/6/2016,113.89,57.74
10/7/2016,114.06,57.8
10/10/2016,116.05,58.04
10/11/2016,116.3,57.19
10/12/2016,117.34,57.11
10/13/2016,116.98,56.92
10/14/2016,117.63,57.42
10/17/2016,117.55,57.22
10/18/2016,117.47,57.66
10/19/2016,117.12,57.53
10/20/2016,117.06,57.25
10/21/2016,116.6,59.66
10/24/2016,117.65,61
10/25/2016,118.25,60.99
10/26/2016,115.59,60.63
10/27/2016,114.48,60.1
10/28/2016,113.72,59.87
10/31/2016,113.54,59.92
11/1/2016,111.49,59.8
11/2/2016,111.59,59.43
11/3/2016,109.83,59.21
11/4/2016,108.84,58.71
11/7/2016,110.41,60.42
11/8/2016,111.06,60.47
11/9/2016,110.88,60.17
11/10/2016,107.79,58.7
11/11/2016,108.43,59.02
11/14/2016,105.71,58.12
11/15/2016,107.11,58.87
11/16/2016,109.99,59.65
11/17/2016,109.95,60.64
11/18/2016,110.06,60.35
11/21/2016,111.73,60.86
11/22/2016,111.8,61.12
11/23/2016,111.23,60.4
11/25/2016,111.79,60.53
11/28/2016,111.57,60.61
11/29/2016,111.46,61.09
11/30/2016,110.52,60.26
12/1/2016,109.49,59.2
12/2/2016,109.9,59.25
12/5/2016,109.11,60.22
12/6/2016,109.95,59.95
12/7/2016,111.03,61.37
12/8/2016,112.12,61.01
12/9/2016,113.95,61.97
12/12/2016,113.3,62.17
12/13/2016,115.19,62.98
12/14/2016,115.19,62.68
12/15/2016,115.82,62.58
12/16/2016,115.97,62.3
12/19/2016,116.64,63.62
12/20/2016,116.95,63.54
12/21/2016,117.06,63.54
12/22/2016,116.29,63.55
12/23/2016,116.52,63.24
12/27/2016,117.26,63.28
12/28/2016,116.76,62.99
12/29/2016,116.73,62.9
12/30/2016,115.82,62.14
1/3/2017,116.15,62.58
1/4/2017,116.02,62.3
1/5/2017,116.61,62.3
1/6/2017,117.91,62.84
1/9/2017,118.99,62.64
1/10/2017,119.11,62.62
1/11/2017,119.75,63.19
1/12/2017,119.25,62.61
1/13/2017,119.04,62.7
1/17/2017,120,62.53
1/18/2017,119.99,62.5
1/19/2017,119.78,62.3
1/20/2017,120,62.74
1/23/2017,120.08,62.96
1/24/2017,119.97,63.52
1/25/2017,121.88,63.68
1/26/2017,121.94,64.27
1/27/2017,121.95,65.78
1/30/2017,121.63,65.13
1/31/2017,121.35,64.65
2/1/2017,128.75,63.58
2/2/2017,128.53,63.17
2/3/2017,129.08,63.68
2/6/2017,130.29,63.64
2/7/2017,131.53,63.43
2/8/2017,132.04,63.34
2/9/2017,132.42,64.06
2/10/2017,132.12,64
2/13/2017,133.29,64.72
2/14/2017,135.02,64.57
2/15/2017,135.51,64.53
2/16/2017,135.35,64.52
2/17/2017,135.72,64.62
2/21/2017,136.7,64.49
2/22/2017,137.11,64.36
2/23/2017,136.53,64.62
2/24/2017,136.66,64.62
2/27/2017,136.93,64.23
2/28/2017,136.99,63.98
3/1/2017,139.79,64.94
3/2/2017,138.96,64.01
3/3/2017,139.78,64.25
3/6/2017,139.34,64.27
3/7/2017,139.52,64.4
3/8/2017,139,64.99
3/9/2017,138.68,64.73
3/10/2017,139.14,64.93
3/13/2017,139.2,64.71
3/14/2017,138.99,64.41
3/15/2017,140.46,64.75
3/16/2017,140.69,64.64
3/17/2017,139.99,64.87
3/20/2017,141.46,64.93
3/21/2017,139.84,64.21
3/22/2017,141.42,65.03
3/23/2017,140.92,64.87
3/24/2017,140.64,64.98
3/27/2017,140.88,65.1
3/28/2017,143.8,65.29
3/29/2017,144.12,65.47
3/30/2017,143.93,65.71
3/31/2017,143.66,65.86
4/3/2017,143.7,65.55
4/4/2017,144.77,65.73
4/5/2017,144.02,65.56
4/6/2017,143.66,65.73
4/7/2017,143.34,65.68
4/10/2017,143.17,65.53
4/11/2017,141.63,65.48
4/12/2017,141.8,65.23
4/13/2017,141.05,64.95
4/17/2017,141.83,65.48
4/18/2017,141.2,65.39
4/19/2017,140.68,65.04
4/20/2017,142.44,65.5
4/21/2017,142.27,66.4
